date,visitor_name,visitor_pts,home_name,home_pts,overtime,home_win,margin_of_victory,year,postseason
2024-01-06,Milwaukee Bucks,108,Houston Rockets,112,0,True,4,2024,False
2024-01-07,San Antonio Spurs,115,Cleveland Cavaliers,117,0,True,2,2024,False
2024-01-07,Portland Trail Blazers,134,Brooklyn Nets,127,1,False,7,2024,False
2024-01-07,Atlanta Hawks,110,Orlando Magic,117,1,True,7,2024,False
2024-01-07,New Orleans Pelicans,133,Sacramento Kings,100,0,False,33,2024,False
2024-01-07,Minnesota Timberwolves,108,Dallas Mavericks,115,0,True,7,2024,False
2024-01-07,Detroit Pistons,114,Denver Nuggets,131,0,True,17,2024,False
2024-01-07,Memphis Grizzlies,121,Phoenix Suns,115,0,False,6,2024,False
2024-01-07,Toronto Raptors,133,Golden State Warriors,118,0,False,15,2024,False
2024-01-07,Los Angeles Clippers,103,Los Angeles Lakers,106,0,True,3,2024,False
2024-01-08,Chicago Bulls,119,Charlotte Hornets,112,1,False,7,2024,False
2024-01-08,Boston Celtics,131,Indiana Pacers,133,0,True,2,2024,False
2024-01-08,Oklahoma City Thunder,136,Washington Wizards,128,0,False,8,2024,False
2024-01-08,Houston Rockets,113,Miami Heat,120,0,True,7,2024,False
2024-01-08,Utah Jazz,132,Milwaukee Bucks,116,0,False,16,2024,False
2024-01-08,Phoenix Suns,111,Los Angeles Clippers,138,0,True,27,2024,False
2024-01-09,Sacramento Kings,131,Detroit Pistons,110,0,False,21,2024,False
2024-01-09,Minnesota Timberwolves,113,Orlando Magic,92,0,False,21,2024,False
2024-01-09,Portland Trail Blazers,84,New York Knicks,112,0,True,28,2024,False
2024-01-09,Memphis Grizzlies,120,Dallas Mavericks,103,0,False,17,2024,False
2024-01-09,Toronto Raptors,131,Los Angeles Lakers,132,0,True,1,2024,False
2024-01-10,Minnesota Timberwolves,120,Boston Celtics,127,1,True,7,2024,False
2024-01-10,Sacramento Kings,123,Charlotte Hornets,98,0,False,25,2024,False
2024-01-10,San Antonio Spurs,130,Detroit Pistons,108,0,False,22,2024,False
2024-01-10,Washington Wizards,104,Indiana Pacers,112,0,True,8,2024,False
2024-01-10,Philadelphia 76ers,132,Atlanta Hawks,139,1,True,7,2024,False
2024-01-10,Oklahoma City Thunder,128,Miami Heat,120,0,False,8,2024,False
2024-01-10,Houston Rockets,119,Chicago Bulls,124,1,True,5,2024,False
2024-01-10,New Orleans Pelicans,141,Golden State Warriors,105,0,False,36,2024,False
2024-01-10,Denver Nuggets,111,Utah Jazz,124,0,True,13,2024,False
2024-01-10,Toronto Raptors,120,Los Angeles Clippers,126,0,True,6,2024,False
2024-01-11,Brooklyn Nets,102,Cleveland Cavaliers,111,0,True,9,2024,False
2024-01-11,Boston Celtics,102,Milwaukee Bucks,135,0,True,33,2024,False
2024-01-11,Portland Trail Blazers,77,Oklahoma City Thunder,139,0,True,62,2024,False
2024-01-11,New York Knicks,124,Dallas Mavericks,128,0,True,4,2024,False
2024-01-11,Phoenix Suns,127,Los Angeles Lakers,109,0,False,18,2024,False
2024-01-12,Indiana Pacers,126,Atlanta Hawks,108,0,False,18,2024,False
2024-01-12,Houston Rockets,112,Detroit Pistons,110,0,False,2,2024,False
2024-01-12,Sacramento Kings,93,Philadelphia 76ers,112,0,True,19,2024,False
2024-01-12,Golden State Warriors,140,Chicago Bulls,131,0,False,9,2024,False
2024-01-12,Los Angeles Clippers,128,Memphis Grizzlies,119,0,False,9,2024,False
2024-01-12,Orlando Magic,96,Miami Heat,99,0,True,3,2024,False
2024-01-12,Portland Trail Blazers,93,Minnesota Timberwolves,116,0,True,23,2024,False
2024-01-12,Charlotte Hornets,99,San Antonio Spurs,135,0,True,36,2024,False
2024-01-12,Toronto Raptors,113,Utah Jazz,145,0,True,32,2024,False
2024-01-12,New Orleans Pelicans,113,Denver Nuggets,125,0,True,12,2024,False
2024-01-13,Houston Rockets,113,Boston Celtics,145,0,True,32,2024,False
2024-01-13,Washington Wizards,127,Atlanta Hawks,99,0,False,28,2024,False
2024-01-13,New York Knicks,106,Memphis Grizzlies,94,0,False,12,2024,False
2024-01-13,Golden State Warriors,118,Milwaukee Bucks,129,0,True,11,2024,False
2024-01-13,Orlando Magic,100,Oklahoma City Thunder,112,0,True,12,2024,False
2024-01-13,New Orleans Pelicans,118,Dallas Mavericks,108,0,False,10,2024,False
2024-01-13,Chicago Bulls,122,San Antonio Spurs,116,0,False,6,2024,False
2024-01-13,Los Angeles Lakers,125,Utah Jazz,132,0,True,7,2024,False
2024-01-14,Indiana Pacers,109,Denver Nuggets,117,0,True,8,2024,False
2024-01-14,Charlotte Hornets,87,Miami Heat,104,0,True,17,2024,False
2024-01-14,Sacramento Kings,142,Milwaukee Bucks,143,1,True,1,2024,False
2024-01-14,Los Angeles Clippers,105,Minnesota Timberwolves,109,0,True,4,2024,False
2024-01-14,Phoenix Suns,127,Portland Trail Blazers,116,0,False,11,2024,False
2024-01-15,Houston Rockets,115,Philadelphia 76ers,124,0,True,9,2024,False
2024-01-15,New Orleans Pelicans,120,Dallas Mavericks,125,0,True,5,2024,False
2024-01-15,Orlando Magic,98,New York Knicks,94,0,False,4,2024,False
2024-01-15,Detroit Pistons,129,Washington Wizards,117,0,False,12,2024,False
2024-01-15,San Antonio Spurs,99,Atlanta Hawks,109,0,True,10,2024,False
2024-01-15,Golden State Warriors,107,Memphis Grizzlies,116,0,True,9,2024,False
2024-01-15,Chicago Bulls,91,Cleveland Cavaliers,109,0,True,18,2024,False
2024-01-15,Miami Heat,96,Brooklyn Nets,95,1,False,1,2024,False
2024-01-15,Boston Celtics,105,Toronto Raptors,96,0,False,9,2024,False
2024-01-15,Indiana Pacers,105,Utah Jazz,132,0,True,27,2024,False
2024-01-15,Oklahoma City Thunder,105,Los Angeles Lakers,112,0,True,7,2024,False
2024-01-16,Denver Nuggets,121,Philadelphia 76ers,126,0,True,5,2024,False
2024-01-16,Sacramento Kings,117,Phoenix Suns,119,0,True,2,2024,False
2024-01-16,Oklahoma City Thunder,117,Los Angeles Clippers,128,0,True,11,2024,False
2024-01-17,Minnesota Timberwolves,124,Detroit Pistons,117,0,False,7,2024,False
2024-01-17,Orlando Magic,104,Atlanta Hawks,106,0,True,2,2024,False
2024-01-17,San Antonio Spurs,98,Boston Celtics,117,0,True,19,2024,False
2024-01-17,Milwaukee Bucks,95,Cleveland Cavaliers,135,0,True,40,2024,False
2024-01-17,Houston Rockets,94,New York Knicks,109,0,True,15,2024,False
2024-01-17,Miami Heat,97,Toronto Raptors,121,0,True,24,2024,False
2024-01-17,Charlotte Hornets,112,New Orleans Pelicans,132,0,True,20,2024,False
2024-01-17,Dallas Mavericks,110,Los Angeles Lakers,127,0,True,17,2024,False
2024-01-17,Brooklyn Nets,103,Portland Trail Blazers,105,0,True,2,2024,False
2024-01-18,Washington Wizards,109,New York Knicks,113,0,True,4,2024,False
2024-01-18,Chicago Bulls,116,Toronto Raptors,110,0,False,6,2024,False
2024-01-18,Oklahoma City Thunder,134,Utah Jazz,129,0,False,5,2024,False
2024-01-18,Memphis Grizzlies,103,Minnesota Timberwolves,118,0,True,15,2024,False
2024-01-18,Indiana Pacers,126,Sacramento Kings,121,0,False,5,2024,False
2024-01-19,San Antonio Spurs,120,Charlotte Hornets,124,0,True,4,2024,False
2024-01-19,Philadelphia 76ers,124,Orlando Magic,109,0,False,15,2024,False
2024-01-19,Denver Nuggets,102,Boston Celtics,100,0,False,2,2024,False
2024-01-19,Atlanta Hawks,109,Miami Heat,108,0,False,1,2024,False
2024-01-19,Phoenix Suns,123,New Orleans Pelicans,109,0,False,14,2024,False
2024-01-19,Indiana Pacers,115,Portland Trail Blazers,118,0,True,3,2024,False
2024-01-19,Brooklyn Nets,130,Los Angeles Lakers,112,0,False,18,2024,False
2024-01-20,Milwaukee Bucks,141,Detroit Pistons,135,0,False,6,2024,False
2024-01-20,Philadelphia 76ers,97,Charlotte Hornets,89,0,False,8,2024,False
2024-01-20,San Antonio Spurs,131,Washington Wizards,127,0,False,4,2024,False
2024-01-20,Cleveland Cavaliers,116,Atlanta Hawks,95,0,False,21,2024,False
2024-01-20,Toronto Raptors,100,New York Knicks,126,0,True,26,2024,False
2024-01-20,Memphis Grizzlies,96,Chicago Bulls,125,0,True,29,2024,False
2024-01-20,Utah Jazz,126,Houston Rockets,127,1,True,1,2024,False
2024-01-20,Oklahoma City Thunder,102,Minnesota Timberwolves,97,0,False,5,2024,False
2024-01-21,Brooklyn Nets,114,Los Angeles Clippers,125,0,True,11,2024,False
2024-01-21,Miami Heat,87,Orlando Magic,105,0,True,18,2024,False
2024-01-21,Denver Nuggets,113,Washington Wizards,104,0,False,9,2024,False
2024-01-21,Boston Celtics,116,Houston Rockets,107,0,False,9,2024,False
2024-01-21,Indiana Pacers,110,Phoenix Suns,117,0,True,7,2024,False
2024-01-21,Portland Trail Blazers,110,Los Angeles Lakers,134,0,True,24,2024,False
2024-01-22,Milwaukee Bucks,122,Detroit Pistons,113,0,False,9,2024,False
2024-01-22,Cleveland Cavaliers,126,Orlando Magic,99,0,False,27,2024,False
2024-01-22,San Antonio Spurs,123,Philadelphia 76ers,133,0,True,10,2024,False
2024-01-22,Memphis Grizzlies,108,Toronto Raptors,100,0,False,8,2024,False
2024-01-22,Charlotte Hornets,128,Minnesota Timberwolves,125,0,False,3,2024,False
2024-01-22,Boston Celtics,119,Dallas Mavericks,110,0,False,9,2024,False
2024-01-22,Chicago Bulls,113,Phoenix Suns,115,0,True,2,2024,False
2024-01-22,Atlanta Hawks,107,Sacramento Kings,122,0,True,15,2024,False
2024-01-23,Denver Nuggets,114,Indiana Pacers,109,0,False,5,2024,False
2024-01-23,New York Knicks,108,Brooklyn Nets,103,0,False,5,2024,False
2024-01-23,Utah Jazz,124,New Orleans Pelicans,153,0,True,29,2024,False
2024-01-23,Portland Trail Blazers,109,Oklahoma City Thunder,111,0,True,2,2024,False
2024-01-23,Los Angeles Lakers,116,Los Angeles Clippers,127,0,True,11,2024,False
2024-01-24,Charlotte Hornets,106,Detroit Pistons,113,0,True,7,2024,False
2024-01-24,Minnesota Timberwolves,118,Washington Wizards,107,0,False,11,2024,False
2024-01-24,Memphis Grizzlies,105,Miami Heat,96,0,False,9,2024,False
2024-01-24,Portland Trail Blazers,137,Houston Rockets,131,1,False,6,2024,False
2024-01-24,Cleveland Cavaliers,116,Milwaukee Bucks,126,0,True,10,2024,False
2024-01-24,Phoenix Suns,132,Dallas Mavericks,109,0,False,23,2024,False
2024-01-24,Oklahoma City Thunder,140,San Antonio Spurs,114,0,False,26,2024,False
2024-01-24,Atlanta Hawks,112,Golden State Warriors,134,0,True,22,2024,False
2024-01-25,Philadelphia 76ers,122,Indiana Pacers,134,0,True,12,2024,False
2024-01-25,Utah Jazz,123,Washington Wizards,108,0,False,15,2024,False
2024-01-25,Minnesota Timberwolves,96,Brooklyn Nets,94,0,False,2,2024,False
2024-01-25,Boston Celtics,143,Miami Heat,110,0,False,33,2024,False
2024-01-25,Denver Nuggets,84,New York Knicks,122,0,True,38,2024,False
2024-01-25,Sacramento Kings,134,Golden State Warriors,133,0,False,1,2024,False
2024-01-25,Chicago Bulls,132,Los Angeles Lakers,141,0,True,9,2024,False
2024-01-26,Dallas Mavericks,148,Atlanta Hawks,143,0,False,5,2024,False
2024-01-26,Houston Rockets,138,Charlotte Hornets,104,0,False,34,2024,False
2024-01-26,Phoenix Suns,131,Indiana Pacers,133,0,True,2,2024,False
2024-01-26,Los Angeles Clippers,127,Toronto Raptors,107,0,False,20,2024,False
2024-01-26,Orlando Magic,106,Memphis Grizzlies,107,0,True,1,2024,False
2024-01-26,Cleveland Cavaliers,112,Milwaukee Bucks,100,0,False,12,2024,False
2024-01-26,Oklahoma City Thunder,107,New Orleans Pelicans,83,0,False,24,2024,False
2024-01-26,Portland Trail Blazers,100,San Antonio Spurs,116,0,True,16,2024,False
2024-01-27,Washington Wizards,118,Detroit Pistons,104,0,False,14,2024,False
2024-01-27,Miami Heat,109,New York Knicks,125,0,True,16,2024,False
2024-01-27,Philadelphia 76ers,105,Denver Nuggets,111,0,True,6,2024,False
2024-01-27,Houston Rockets,104,Brooklyn Nets,106,0,True,2,2024,False
2024-01-27,Los Angeles Clippers,115,Boston Celtics,96,0,False,19,2024,False
2024-01-27,Utah Jazz,134,Charlotte Hornets,122,0,False,12,2024,False
2024-01-27,New Orleans Pelicans,117,Milwaukee Bucks,141,0,True,24,2024,False
2024-01-27,Los Angeles Lakers,145,Golden State Warriors,144,2,False,1,2024,False
2024-01-27,Minnesota Timberwolves,112,San Antonio Spurs,113,0,True,1,2024,False
2024-01-27,Sacramento Kings,120,Dallas Mavericks,115,0,False,5,2024,False
2024-01-28,Oklahoma City Thunder,104,Detroit Pistons,120,0,True,16,2024,False
2024-01-28,Memphis Grizzlies,110,Indiana Pacers,116,0,True,6,2024,False
2024-01-28,Toronto Raptors,125,Atlanta Hawks,126,0,True,1,2024,False
2024-01-28,Phoenix Suns,98,Orlando Magic,113,0,True,15,2024,False
2024-01-28,Chicago Bulls,104,Portland Trail Blazers,96,0,False,8,2024,False
2024-01-29,New York Knicks,113,Charlotte Hornets,92,0,False,21,2024,False
2024-01-29,Los Angeles Clippers,108,Cleveland Cavaliers,118,0,True,10,2024,False
2024-01-29,New Orleans Pelicans,112,Boston Celtics,118,0,True,6,2024,False
2024-01-29,Utah Jazz,114,Brooklyn Nets,147,0,True,33,2024,False
2024-01-29,Phoenix Suns,118,Miami Heat,105,0,False,13,2024,False
2024-01-29,Los Angeles Lakers,119,Houston Rockets,135,0,True,16,2024,False
2024-01-29,Sacramento Kings,103,Memphis Grizzlies,94,0,False,9,2024,False
2024-01-29,Minnesota Timberwolves,107,Oklahoma City Thunder,101,0,False,6,2024,False
2024-01-29,Washington Wizards,118,San Antonio Spurs,113,0,False,5,2024,False
2024-01-29,Orlando Magic,129,Dallas Mavericks,131,0,True,2,2024,False
2024-01-29,Milwaukee Bucks,107,Denver Nuggets,113,0,True,6,2024,False
2024-01-29,Philadelphia 76ers,104,Portland Trail Blazers,130,0,True,26,2024,False
2024-01-30,Los Angeles Lakers,122,Atlanta Hawks,138,0,True,16,2024,False
2024-01-30,Indiana Pacers,124,Boston Celtics,129,0,True,5,2024,False
2024-01-30,Utah Jazz,103,New York Knicks,118,0,True,15,2024,False
2024-01-30,Toronto Raptors,118,Chicago Bulls,107,0,False,11,2024,False
2024-01-30,Philadelphia 76ers,107,Golden State Warriors,119,0,True,12,2024,False
2024-01-31,Chicago Bulls,117,Charlotte Hornets,110,0,False,7,2024,False
2024-01-31,Detroit Pistons,121,Cleveland Cavaliers,128,0,True,7,2024,False
2024-01-31,Los Angeles Clippers,125,Washington Wizards,109,0,False,16,2024,False
2024-01-31,Sacramento Kings,106,Miami Heat,115,0,True,9,2024,False
2024-01-31,New Orleans Pelicans,110,Houston Rockets,99,0,False,11,2024,False
2024-01-31,Dallas Mavericks,87,Minnesota Timberwolves,121,0,True,34,2024,False
2024-01-31,Denver Nuggets,100,Oklahoma City Thunder,105,0,True,5,2024,False
2024-01-31,Orlando Magic,108,San Antonio Spurs,98,0,False,10,2024,False
2024-01-31,Phoenix Suns,136,Brooklyn Nets,120,0,False,16,2024,False
2024-01-31,Milwaukee Bucks,116,Portland Trail Blazers,119,0,True,3,2024,False
2024-02-01,Los Angeles Lakers,114,Boston Celtics,105,0,False,9,2024,False
2024-02-01,Indiana Pacers,105,New York Knicks,109,0,True,4,2024,False
2024-02-01,Cleveland Cavaliers,108,Memphis Grizzlies,101,0,False,7,2024,False
2024-02-01,Philadelphia 76ers,127,Utah Jazz,124,0,False,3,2024,False
2024-02-02,Los Angeles Clippers,136,Detroit Pistons,125,0,False,11,2024,False
2024-02-02,Miami Heat,110,Washington Wizards,102,0,False,8,2024,False
2024-02-02,Phoenix Suns,120,Atlanta Hawks,129,0,True,9,2024,False
2024-02-02,Sacramento Kings,133,Indiana Pacers,122,0,False,11,2024,False
2024-02-02,Toronto Raptors,106,Houston Rockets,135,0,True,29,2024,False
2024-02-02,Golden State Warriors,121,Memphis Grizzlies,101,0,False,20,2024,False
2024-02-02,Orlando Magic,108,Minnesota Timberwolves,106,0,False,2,2024,False
2024-02-02,Charlotte Hornets,106,Oklahoma City Thunder,126,0,True,20,2024,False
2024-02-02,New Orleans Pelicans,114,San Antonio Spurs,113,0,False,1,2024,False
2024-02-02,Portland Trail Blazers,108,Denver Nuggets,120,0,True,12,2024,False
2024-02-03,Brooklyn Nets,136,Philadelphia 76ers,121,0,False,15,2024,False
2024-02-03,Golden State Warriors,134,Atlanta Hawks,141,1,True,7,2024,False
2024-02-03,Sacramento Kings,123,Chicago Bulls,115,0,False,8,2024,False
2024-02-03,Milwaukee Bucks,129,Dallas Mavericks,117,0,False,12,2024,False
2024-02-03,Los Angeles Lakers,113,New York Knicks,105,0,False,8,2024,False
2024-02-03,Cleveland Cavaliers,117,San Antonio Spurs,101,0,False,16,2024,False
2024-02-04,Orlando Magic,111,Detroit Pistons,99,0,False,12,2024,False
2024-02-04,Phoenix Suns,140,Washington Wizards,112,0,False,28,2024,False
2024-02-04,Memphis Grizzlies,91,Boston Celtics,131,0,True,40,2024,False
2024-02-04,Indiana Pacers,115,Charlotte Hornets,99,0,False,16,2024,False
2024-02-04,Los Angeles Clippers,103,Miami Heat,95,0,False,8,2024,False
2024-02-04,Houston Rockets,90,Minnesota Timberwolves,111,0,True,21,2024,False
2024-02-04,Toronto Raptors,127,Oklahoma City Thunder,135,2,True,8,2024,False
2024-02-04,Milwaukee Bucks,108,Utah Jazz,123,0,True,15,2024,False
2024-02-04,Portland Trail Blazers,103,Denver Nuggets,112,0,True,9,2024,False
2024-02-05,Los Angeles Lakers,124,Charlotte Hornets,118,0,False,6,2024,False
2024-02-05,Sacramento Kings,110,Cleveland Cavaliers,136,0,True,26,2024,False
2024-02-05,Dallas Mavericks,118,Philadelphia 76ers,102,0,False,16,2024,False
2024-02-05,Los Angeles Clippers,149,Atlanta Hawks,144,0,False,5,2024,False
2024-02-05,Golden State Warriors,109,Brooklyn Nets,98,0,False,11,2024,False
2024-02-05,Toronto Raptors,100,New Orleans Pelicans,138,0,True,38,2024,False
2024-02-06,Houston Rockets,129,Indiana Pacers,132,0,True,3,2024,False
2024-02-06,Dallas Mavericks,119,Brooklyn Nets,107,0,False,12,2024,False
2024-02-06,Orlando Magic,95,Miami Heat,121,0,True,26,2024,False
2024-02-06,Memphis Grizzlies,113,New York Knicks,123,0,True,10,2024,False
2024-02-06,Minnesota Timberwolves,123,Chicago Bulls,129,1,True,6,2024,False
2024-02-06,Oklahoma City Thunder,117,Utah Jazz,124,0,True,7,2024,False
2024-02-06,Milwaukee Bucks,106,Phoenix Suns,114,0,True,8,2024,False
2024-02-07,Toronto Raptors,123,Charlotte Hornets,117,0,False,6,2024,False
2024-02-07,Cleveland Cavaliers,114,Washington Wizards,106,0,False,8,2024,False
2024-02-07,Atlanta Hawks,117,Boston Celtics,125,0,True,8,2024,False
2024-02-07,San Antonio Spurs,104,Miami Heat,116,0,True,12,2024,False
2024-02-07,Golden State Warriors,127,Philadelphia 76ers,104,0,False,23,2024,False
2024-02-07,New Orleans Pelicans,117,Los Angeles Clippers,106,0,False,11,2024,False
2024-02-07,Detroit Pistons,133,Sacramento Kings,120,0,False,13,2024,False
2024-02-08,Golden State Warriors,131,Indiana Pacers,109,0,False,22,2024,False
2024-02-08,San Antonio Spurs,111,Orlando Magic,127,0,True,16,2024,False
2024-02-08,Cleveland Cavaliers,118,Brooklyn Nets,95,0,False,23,2024,False
2024-02-08,Dallas Mavericks,122,New York Knicks,108,0,False,14,2024,False
2024-02-08,Chicago Bulls,118,Memphis Grizzlies,110,0,False,8,2024,False
2024-02-08,Minnesota Timberwolves,129,Milwaukee Bucks,105,0,False,24,2024,False
2024-02-08,Utah Jazz,115,Phoenix Suns,129,0,True,14,2024,False
2024-02-08,Denver Nuggets,114,Los Angeles Lakers,106,0,False,8,2024,False
2024-02-08,Detroit Pistons,128,Portland Trail Blazers,122,1,False,6,2024,False
2024-02-09,Atlanta Hawks,127,Philadelphia 76ers,121,0,False,6,2024,False
2024-02-09,Washington Wizards,129,Boston Celtics,133,0,True,4,2024,False
2024-02-09,Houston Rockets,104,Toronto Raptors,107,0,True,3,2024,False
2024-02-09,Charlotte Hornets,84,Milwaukee Bucks,120,0,True,36,2024,False
2024-02-09,Denver Nuggets,106,Sacramento Kings,135,0,True,29,2024,False
2024-02-09,New Orleans Pelicans,122,Los Angeles Lakers,139,0,True,17,2024,False
2024-02-10,Oklahoma City Thunder,111,Dallas Mavericks,146,0,True,35,2024,False
2024-02-10,Detroit Pistons,106,Los Angeles Clippers,112,0,True,6,2024,False
2024-02-10,San Antonio Spurs,103,Brooklyn Nets,123,0,True,20,2024,False
2024-02-10,Memphis Grizzlies,106,Charlotte Hornets,115,0,True,9,2024,False
2024-02-10,Chicago Bulls,108,Orlando Magic,114,1,True,6,2024,False
2024-02-10,Philadelphia 76ers,119,Washington Wizards,113,0,False,6,2024,False
2024-02-10,Houston Rockets,113,Atlanta Hawks,122,0,True,9,2024,False
2024-02-10,Indiana Pacers,125,New York Knicks,111,0,False,14,2024,False
2024-02-10,Cleveland Cavaliers,119,Toronto Raptors,95,0,False,24,2024,False
2024-02-10,Phoenix Suns,112,Golden State Warriors,113,0,True,1,2024,False
2024-02-10,New Orleans Pelicans,93,Portland Trail Blazers,84,0,False,9,2024,False
2024-02-11,Boston Celtics,110,Miami Heat,106,0,False,4,2024,False
2024-02-11,Sacramento Kings,113,Oklahoma City Thunder,127,0,True,14,2024,False
2024-02-12,Indiana Pacers,102,Charlotte Hornets,111,0,True,9,2024,False
